/Users/rishubbhatia/miniforge3/envs/games/lib/python3.10/site-packages/torch_geometric/deprecation.py:26: UserWarning: 'nn.glob.GlobalAttention' is deprecated, use 'nn.aggr.AttentionalAggregation' instead
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
x_global.shape torch.Size([1, 64])
